User-agent: *
Allow: /

# Block admin and API endpoints
Disallow: /api/
Disallow: /admin/
Allow: /login
Allow: /signup
Disallow: /profile
Disallow: /forgot-password
Disallow: /update-password
Disallow: /favorites
Disallow: /history

# Allow important pages
Allow: /movies
Allow: /tv
Allow: /anime
Allow: /search
Allow: /movie/
Allow: /tv/
Allow: /watch/
Allow: /genre/
Allow: /terms-of-service
Allow: /privacy-policy

# Block specific file types that shouldn't be indexed
Disallow: *.json$
Disallow: *.js$
Disallow: *.css$

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://fylm.vercel.app/sitemap.xml
